key,value
node_id,0
telemetry_ttl_ms,1000
range_ttl_ms,1000
local_altitude_ttl_ms,1000
max_range_sigma_mm,5000
min_anchor_quality,0.1
min_solution_quality,0.1
max_residual_rms_m,10.0
max_residual_m,10.0
min_anchor_triangle_area_m2,100.0
degraded_anchor_triangle_area_m2,1000.0
demo_force_gps_denied,true
allow_gnss_altitude_in_demo_forced_denied,false
max_allowed_horizontal_error_m,1.0
max_allowed_vertical_error_m,1.0
max_allowed_3d_error_m,1.0
expect_final_mode,RADIO_NAV_OK
expect_final_solution,RADIO_3D
expect_final_source,RADIO_3D
expect_final_reject,NONE
